
MISRA C++ 2-13-4: Literal Suffixes Shall Be Upper Case
=======================================================

NON-COMPLIANT FILES (mainNC.cpp):

=== 001/mainNC.cpp ===
  Line 16: 0.43f
  Line 22: 0.0f

=== 002/mainNC.cpp ===
  Line 19: 0x1u
  Line 19: 0u
  Line 25: 0u
  Line 29: 0u
  Line 45: 5u
  Line 45: 0x1u
  Line 54: 3u
  Line 54: 0x0u

=== 003/mainNC.cpp ===
  Line 23: 0.0f
  Line 36: 70.0f
  Line 36: 90.0f
  Line 37: 65.5f
  Line 38: 72.3f
  Line 39: 91.8f
  Line 40: 83.2f

=== 005/mainNC.cpp ===
  Line 14: 0x00000001u
  Line 15: 0x00000002u
  Line 16: 0x00000004u
  Line 18: 0x00000000u
  Line 19: 0x80000000u

=== 006/mainNC.cpp ===
  Line 16: 3.14159f
  Line 16: 180.0f
  Line 19: 0.0f
  Line 20: 0.0f
  Line 26: 0.0f
  Line 34: 50.0f
  Line 34: 45.0f
  Line 34: 9.81f
  Line 35: 0.016f

=== 009/mainNC.cpp ===
  Line 11: 0xff000000u
  Line 12: 0x00ff0000u
  Line 13: 0x0000ff00u
  Line 14: 0x000000ffu
  Line 17: 0xff00ffu
  Line 18: 0xff000000u

=== 010/mainNC.cpp ===
  Line 13: 0x01u
  Line 14: 0x02u
  Line 15: 0x10u
  Line 18: 4096u
  Line 25: 0u
  Line 25: 512u
  Line 26: 0u
  Line 26: 256u
  Line 40: 1460u
  Line 41: 0u

=== 011/mainNC.cpp ===
  Line 22: 0400u
  Line 23: 0200u
  Line 24: 0100u
  Line 26: 0040u
  Line 27: 0020u
  Line 28: 0010u
  Line 30: 0004u
  Line 31: 0002u
  Line 32: 0001u
  Line 38: 0644u
  Line 39: 0755u
  Line 40: 0600u

=== 012/mainNC.cpp ===
  Line 9: 1.8f
  Line 9: 32.0f
  Line 16: 20.0f
  Line 16: 40.0f
  Line 16: 10.0f

=== 013/mainNC.cpp ===
  Line 16: 100.0f
  Line 19: 0.1f
  Line 19: 0.9f
  Line 19: 0.2f
  Line 21: 100.0f
  Line 27: 0.25f
  Line 27: 1000.0f

=== 014/mainNC.cpp ===
  Line 16: 0.0f
  Line 16: 0.5f
  Line 25: 3.0f

=== 015/mainNC.cpp ===
  Line 21: 0.01f
  Line 22: 0.0f
  Line 44: 0.0f
  Line 44: 0.0f
  Line 48: 0.0f
  Line 52: 1.2f
  Line 52: 0.4f
  Line 52: 0.05f
  Line 53: 100.0f
  Line 54: 0.0f
  Line 57: 0.001f

=== 016/mainNC.cpp ===
  Line 17: 10000l
  Line 20: 0.0f
  Line 24: 0.0f
  Line 34: 32767.0f
  Line 41: 0.8f
  Line 41: 0.2f
  Line 41: 0.7f
  Line 41: 0.3f
  Line 41: 0.9f
  Line 42: 1.5f

=== 017/mainNC.cpp ===
  Line 17: 0.0f
  Line 17: 0.0f
  Line 30: 2048l
  Line 31: 0.314f
  Line 32: 0.01f
  Line 33: 0xffu
  Line 36: 0.6f
  Line 36: 0.05f
  Line 36: 0.0f
  Line 39: 256l
  Line 45: 1.20f
  Line 48: 100.0f
  Line 48: 255.0f
  Line 49: 100.0f

=== 018/mainNC.cpp ===
  Line 18: 0.0f
  Line 18: 1.0f
  Line 18: 1e-3f
  Line 18: 1e-2f
  Line 18: 0.0f
  Line 26: 1.0f
  Line 33: 10l
  Line 35: 10.0f
  Line 36: 0l
  Line 37: 0.5f
  Line 37: 0.3f

=== 019/mainNC.cpp ===
  Line 22: 255u
  Line 23: 1l
  Line 24: 1e-5f
  Line 35: 0.5f

=== 020/mainNC.cpp ===
  Line 20: 0.8f
  Line 20: 0.1f
  Line 20: 0.05f
  Line 20: 0.0f
  Line 20: 0.0f
  Line 23: 0.01f
  Line 24: 10u
  Line 25: 1l
  Line 28: 1.0f
  Line 29: 0.0f
  Line 29: 0.2f
  Line 29: 0.35f
  Line 29: 0.5f
  Line 29: 0.62f
  Line 30: 0.72f
  Line 30: 0.80f
  Line 30: 0.86f
  Line 30: 0.91f
  Line 30: 0.94f
  Line 33: 0u
  Line 42: 0.0f
  Line 42: 0.0f
  Line 43: 1.0f
  Line 43: 1.0f
  Line 48: 0u

=== 021/mainNC.cpp ===
  Line 18: 0.05f
  Line 19: 100u
  Line 20: 1l
  Line 23: 0u
  Line 25: 0u
  Line 35: 100.0f

=== 022/mainNC.cpp ===
  Line 17: 7u
  Line 18: 12.5f
  Line 19: 1024l
  Line 23: 0xffu
  Line 26: 900u
  Line 27: 700u
  Line 28: 600u
  Line 29: 500u
